ID,Prediction
16987,0
16988,0
16989,0
16990,1
16991,1
16992,0
16993,0
16994,0
16995,0
16996,1
16997,1
16998,0
16999,1
17000,1
17001,1
17002,1
17003,0
17004,0
17005,0
17006,1
17007,1
17008,1
17009,1
17010,1
17011,0
17012,1
17013,1
17014,1
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,1
17023,0
17024,0
17025,0
17026,1
17027,0
17028,0
17029,1
17030,0
17031,1
17032,1
17033,1
17034,1
17035,0
17036,1
17037,1
17038,1
17039,0
17040,1
17041,1
17042,1
17043,1
17044,1
17045,1
17046,1
17047,1
17048,0
17049,0
17050,0
17051,1
17052,0
17053,0
17054,1
17055,1
17056,0
17057,0
17058,0
17059,1
17060,1
17061,0
17062,0
17063,1
17064,1
17065,0
17066,0
17067,1
17068,1
17069,1
17070,1
17071,1
17072,0
17073,0
17074,0
17075,1
17076,1
17077,1
17078,1
17079,0
17080,1
17081,1
17082,0
17083,0
17084,1
17085,1
17086,0
17087,1
17088,1
17089,0
17090,0
17091,0
17092,0
17093,1
17094,0
17095,0
17096,1
17097,0
17098,0
17099,1
17100,1
17101,1
17102,1
17103,0
17104,1
17105,1
17106,0
17107,1
17108,1
17109,1
17110,1
17111,1
17112,0
17113,0
17114,1
17115,1
17116,0
17117,0
17118,1
17119,1
17120,0
17121,0
17122,0
17123,1
17124,1
17125,0
17126,0
17127,1
17128,0
17129,1
17130,0
17131,1
17132,1
17133,0
17134,0
17135,0
17136,1
17137,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17144,0
17145,1
17146,1
17147,1
17148,0
17149,0
17150,0
17151,1
17152,0
17153,0
17154,1
17155,0
17156,1
17157,0
17158,1
17159,0
17160,0
17161,0
17162,0
17163,1
17164,1
17165,0
17166,1
17167,1
17168,1
17169,0
17170,1
17171,0
17172,1
17173,1
17174,0
17175,1
17176,1
17177,0
17178,1
17179,0
17180,0
17181,0
17182,1
17183,1
17184,1
17185,1
17186,0
17187,1
17188,0
17189,1
17190,1
17191,0
17192,1
17193,1
17194,0
17195,0
17196,1
17197,1
17198,0
17199,1
17200,0
17201,0
17202,1
17203,0
17204,0
17205,1
17206,0
17207,1
17208,1
17209,1
17210,1
17211,1
17212,0
17213,1
17214,1
17215,1
17216,0
17217,0
17218,1
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,1
17227,0
17228,0
17229,1
17230,0
17231,0
17232,0
17233,0
17234,1
17235,0
17236,0
17237,1
17238,0
17239,0
17240,1
17241,0
17242,1
17243,1
17244,1
17245,1
17246,0
17247,0
17248,0
17249,1
17250,1
17251,0
17252,0
17253,0
17254,0
17255,1
17256,1
17257,1
17258,0
17259,1
17260,1
17261,1
17262,0
17263,1
17264,0
17265,1
17266,0
17267,0
17268,0
17269,1
17270,1
17271,1
17272,0
17273,1
17274,1
17275,1
17276,1
17277,1
17278,1
17279,0
17280,0
17281,0
17282,1
17283,1
17284,0
17285,1
17286,1
17287,0
17288,1
17289,0
17290,0
17291,1
17292,0
17293,0
17294,1
17295,0
17296,1
17297,1
17298,1
17299,0
17300,1
17301,0
17302,0
17303,1
17304,1
17305,0
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,0
17313,1
17314,1
17315,0
17316,0
17317,1
17318,1
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,0
17326,0
17327,0
17328,1
17329,0
17330,0
17331,0
17332,1
17333,1
17334,0
17335,1
17336,0
17337,0
17338,0
17339,0
17340,0
17341,1
17342,0
17343,1
17344,0
17345,0
17346,1
17347,1
17348,1
17349,1
17350,0
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,0
17358,0
17359,0
17360,1
17361,1
17362,1
17363,1
17364,0
17365,1
17366,0
17367,0
17368,1
17369,1
17370,0
17371,0
17372,0
17373,1
17374,1
17375,0
17376,0
17377,1
17378,1
17379,0
17380,0
17381,1
17382,0
17383,1
17384,0
17385,1
17386,0
17387,0
17388,0
17389,1
17390,0
17391,0
17392,1
17393,0
17394,0
17395,0
17396,1
17397,1
17398,0
17399,0
17400,0
17401,0
17402,0
17403,1
17404,0
17405,0
17406,1
17407,1
17408,1
17409,0
17410,0
17411,0
17412,1
17413,0
17414,0
17415,0
17416,0
17417,1
17418,0
17419,0
17420,1
17421,1
17422,1
17423,0
17424,0
17425,0
17426,1
17427,1
17428,0
17429,1
17430,1
17431,0
17432,0
17433,1
17434,0
17435,0
17436,1
17437,0
17438,0
17439,0
17440,0
17441,1
17442,1
17443,0
17444,1
17445,0
17446,0
17447,1
17448,1
17449,1
17450,0
17451,1
17452,0
17453,1
17454,1
17455,1
17456,0
17457,0
17458,0
17459,1
17460,0
17461,1
17462,1
17463,1
17464,1
17465,0
17466,1
17467,0
17468,1
17469,1
17470,1
17471,0
17472,1
17473,0
17474,1
17475,0
17476,0
17477,0
17478,1
17479,0
17480,1
17481,0
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,0
17489,0
17490,0
17491,1
17492,0
17493,0
17494,1
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,0
17502,1
17503,1
17504,1
17505,0
17506,1
17507,1
17508,1
17509,0
17510,0
17511,0
17512,1
17513,0
17514,1
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,0
17525,1
17526,1
17527,1
17528,0
17529,1
17530,0
17531,1
17532,0
17533,0
17534,0
17535,0
17536,0
17537,1
17538,0
17539,0
17540,1
17541,0
17542,1
17543,0
17544,0
17545,1
17546,1
17547,0
17548,1
17549,0
17550,1
17551,0
17552,1
17553,0
17554,0
17555,1
17556,0
17557,0
17558,1
17559,1
17560,1
17561,1
17562,0
17563,0
17564,1
17565,0
17566,0
17567,1
17568,1
17569,1
17570,0
17571,0
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,1
17580,1
17581,0
17582,0
17583,1
17584,0
17585,1
17586,0
17587,1
17588,0
17589,0
17590,0
17591,1
17592,1
17593,1
17594,1
17595,1
17596,0
17597,1
17598,1
17599,0
17600,1
17601,0
17602,1
17603,1
17604,0
17605,0
17606,0
17607,1
17608,1
17609,0
17610,0
17611,0
17612,1
17613,1
17614,1
17615,0
17616,0
17617,0
17618,0
17619,1
17620,0
17621,1
17622,1
17623,0
17624,0
17625,0
17626,1
17627,1
17628,1
17629,1
17630,0
17631,1
17632,1
17633,0
17634,0
17635,1
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,0
17643,0
17644,0
17645,1
17646,0
17647,1
17648,0
17649,0
17650,1
17651,1
17652,1
17653,1
17654,0
17655,1
17656,0
17657,1
17658,0
17659,0
17660,1
17661,0
17662,0
17663,0
17664,1
17665,1
17666,1
17667,0
17668,0
17669,0
17670,0
17671,0
17672,1
17673,1
17674,0
17675,0
17676,0
17677,0
17678,1
17679,0
17680,0
17681,0
17682,1
17683,0
17684,0
17685,0
17686,0
17687,0
17688,1
17689,0
17690,1
17691,0
17692,0
17693,1
17694,0
17695,0
17696,1
17697,1
17698,0
17699,0
17700,0
17701,0
17702,0
17703,1
17704,1
17705,1
17706,0
17707,0
17708,1
17709,0
17710,0
17711,1
17712,1
17713,1
17714,0
17715,0
17716,1
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,1
17724,0
17725,1
17726,0
17727,0
17728,1
17729,0
17730,0
17731,1
17732,0
17733,1
17734,1
17735,1
17736,1
17737,1
17738,0
17739,1
17740,0
17741,1
17742,0
17743,1
17744,1
17745,1
17746,0
17747,0
17748,0
17749,0
17750,0
17751,1
17752,0
17753,0
17754,1
17755,1
17756,1
17757,0
17758,1
17759,0
17760,1
17761,1
17762,1
17763,1
17764,0
17765,0
17766,0
17767,0
17768,1
17769,0
17770,1
17771,0
17772,0
17773,0
17774,0
17775,1
17776,0
17777,0
17778,1
17779,1
17780,0
17781,1
17782,0
17783,1
17784,1
17785,1
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,1
17793,0
17794,1
17795,1
17796,1
17797,1
17798,1
17799,0
17800,0
17801,0
17802,0
17803,1
17804,0
17805,1
17806,0
17807,1
17808,1
17809,1
17810,1
17811,0
17812,1
17813,1
17814,0
17815,0
17816,1
17817,0
17818,0
17819,0
17820,0
17821,0
17822,1
17823,1
17824,1
17825,0
17826,1
17827,1
17828,1
17829,1
17830,0
17831,1
17832,1
17833,0
17834,1
17835,1
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,0
17844,0
17845,1
17846,1
17847,0
17848,1
17849,1
17850,1
17851,0
17852,1
17853,1
17854,0
17855,0
17856,1
17857,1
17858,0
17859,1
17860,1
17861,1
17862,0
17863,1
17864,1
17865,1
17866,1
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,1
17876,0
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,1
17885,0
17886,1
17887,0
17888,0
17889,1
17890,1
17891,1
17892,0
17893,0
17894,0
17895,1
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,1
17910,0
17911,1
17912,1
17913,0
17914,0
17915,1
17916,0
17917,0
17918,1
17919,0
17920,0
17921,1
17922,1
17923,1
17924,0
17925,0
17926,1
17927,1
17928,1
17929,1
17930,0
17931,0
17932,0
17933,0
17934,1
17935,1
17936,0
17937,1
17938,1
17939,0
17940,1
17941,1
17942,1
17943,0
17944,1
17945,0
17946,1
17947,0
17948,1
17949,1
17950,1
17951,1
17952,0
17953,0
17954,0
17955,1
17956,1
17957,1
17958,1
17959,1
17960,0
17961,0
17962,0
17963,0
17964,1
17965,0
17966,0
17967,0
17968,1
17969,1
17970,1
17971,0
17972,0
17973,1
17974,1
17975,1
17976,1
17977,1
17978,0
17979,1
17980,1
17981,0
17982,1
17983,0
17984,1
17985,0
17986,0
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,0
17994,1
17995,0
17996,1
17997,0
17998,0
17999,0
18000,1
18001,1
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,1
18012,0
18013,1
18014,0
18015,1
18016,0
18017,0
18018,1
18019,1
18020,0
18021,1
18022,1
18023,1
18024,0
18025,1
18026,1
18027,0
18028,0
18029,0
18030,0
18031,1
18032,1
18033,0
18034,1
18035,0
18036,0
18037,1
18038,1
18039,0
18040,1
18041,0
18042,0
18043,1
18044,0
18045,0
18046,1
18047,1
18048,1
18049,0
18050,0
18051,1
18052,0
18053,1
18054,0
18055,1
18056,1
18057,0
18058,1
18059,0
18060,0
18061,0
18062,0
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18072,0
18073,1
18074,0
18075,0
18076,1
18077,1
18078,1
18079,1
18080,0
18081,1
18082,0
18083,1
18084,0
18085,0
18086,1
18087,0
18088,0
18089,0
18090,0
18091,1
18092,0
18093,0
18094,1
18095,0
18096,0
18097,0
18098,0
18099,1
18100,0
18101,1
18102,1
18103,1
18104,0
18105,0
18106,1
18107,0
18108,1
18109,1
18110,0
18111,0
18112,0
18113,1
18114,1
18115,0
18116,0
18117,0
18118,0
18119,1
18120,1
18121,0
18122,0
18123,1
18124,1
18125,0
18126,1
18127,0
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,0
18135,1
18136,0
18137,0
18138,0
18139,0
18140,1
18141,0
18142,0
18143,0
18144,0
18145,1
18146,1
18147,1
18148,0
18149,1
18150,0
18151,0
18152,0
18153,0
18154,1
18155,1
18156,1
18157,0
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,0
18166,1
18167,0
18168,1
18169,1
18170,1
18171,1
18172,1
18173,0
18174,1
18175,1
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,1
18184,0
18185,1
18186,0
18187,1
18188,1
18189,1
18190,0
18191,0
18192,0
18193,1
18194,0
18195,0
18196,0
18197,0
18198,1
18199,1
18200,1
18201,0
18202,1
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,1
18218,0
18219,0
18220,0
18221,0
18222,1
18223,0
18224,0
18225,1
18226,1
18227,0
18228,1
18229,1
18230,1
18231,1
18232,1
18233,0
18234,0
18235,1
18236,1
18237,0
18238,1
18239,0
18240,0
18241,1
18242,0
18243,0
18244,1
18245,1
18246,1
18247,0
18248,1
18249,1
18250,1
18251,1
18252,0
18253,1
18254,0
18255,0
18256,1
18257,1
18258,0
18259,1
18260,1
18261,1
18262,0
18263,0
18264,1
18265,1
18266,1
18267,1
18268,0
18269,1
18270,1
18271,1
18272,1
18273,0
18274,1
18275,0
18276,0
18277,0
18278,0
18279,0
18280,1
18281,0
18282,0
18283,0
18284,0
18285,0
18286,1
18287,0
18288,0
18289,0
18290,1
18291,1
18292,0
18293,0
18294,1
18295,1
18296,1
18297,0
18298,1
18299,0
18300,0
18301,1
18302,0
18303,1
18304,0
18305,1
18306,1
18307,1
18308,1
18309,0
18310,1
18311,1
18312,0
18313,1
18314,0
18315,0
18316,0
18317,0
18318,1
18319,0
18320,0
18321,0
18322,0
18323,0
18324,1
18325,0
18326,1
18327,0
18328,1
18329,0
18330,0
18331,0
18332,0
18333,1
18334,0
18335,0
18336,1
18337,0
18338,0
18339,1
18340,1
18341,0
18342,1
18343,0
18344,1
18345,0
18346,1
18347,0
18348,1
18349,1
18350,1
18351,0
18352,0
18353,1
18354,1
18355,0
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,0
18363,0
18364,1
18365,0
18366,0
18367,0
18368,1
18369,1
18370,0
18371,1
18372,0
18373,0
18374,0
18375,0
18376,1
18377,1
18378,0
18379,0
18380,0
18381,0
18382,0
18383,1
18384,1
18385,0
18386,0
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,1
18398,1
18399,1
18400,0
18401,0
18402,1
18403,1
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,1
18412,1
18413,1
18414,1
18415,0
18416,1
18417,0
18418,1
18419,0
18420,1
18421,0
18422,0
18423,1
18424,0
18425,0
18426,1
18427,1
18428,1
18429,0
18430,0
18431,1
18432,1
18433,0
18434,0
18435,1
18436,0
18437,0
18438,1
18439,1
18440,1
18441,0
18442,0
18443,1
18444,1
18445,1
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,1
18455,1
18456,0
18457,0
18458,0
18459,0
18460,1
18461,1
18462,0
18463,0
18464,0
18465,0
18466,1
18467,0
18468,0
18469,0
18470,1
18471,1
18472,1
18473,1
18474,0
18475,0
18476,1
18477,0
18478,1
18479,0
18480,1
18481,1
18482,0
18483,1
18484,0
18485,0
18486,0
18487,0
18488,1
18489,0
18490,0
18491,0
18492,1
18493,0
18494,1
18495,1
18496,0
18497,0
18498,0
18499,1
18500,1
18501,1
18502,1
18503,1
18504,0
18505,1
18506,0
18507,1
18508,1
18509,0
18510,1
18511,0
18512,0
18513,0
18514,1
18515,0
18516,1
18517,1
18518,1
18519,1
18520,1
18521,0
18522,0
18523,0
18524,1
18525,0
18526,0
18527,0
18528,0
18529,1
18530,1
18531,1
18532,1
18533,1
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,1
18541,1
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,1
18550,0
18551,0
18552,1
18553,1
18554,1
18555,0
18556,1
18557,0
18558,0
18559,0
18560,0
18561,1
18562,1
18563,1
18564,1
18565,0
18566,1
18567,1
18568,1
18569,0
18570,0
18571,0
18572,0
18573,1
18574,0
18575,0
18576,0
18577,0
18578,1
18579,1
18580,0
18581,1
18582,0
18583,0
18584,1
18585,0
18586,1
18587,1
18588,0
18589,0
18590,0
18591,1
18592,1
18593,1
18594,0
18595,0
18596,1
18597,1
18598,0
18599,1
18600,0
18601,0
18602,0
18603,1
18604,0
18605,0
18606,1
18607,0
18608,1
18609,0
18610,0
18611,0
18612,0
18613,1
18614,0
18615,1
18616,0
18617,0
18618,1
18619,0
18620,0
18621,0
18622,0
18623,1
18624,1
18625,1
18626,0
18627,0
18628,1
18629,0
18630,0
18631,1
18632,1
18633,0
18634,0
18635,1
18636,0
18637,1
18638,1
18639,1
18640,1
18641,1
18642,0
18643,1
18644,1
18645,1
18646,1
18647,0
18648,1
18649,1
18650,0
18651,1
18652,1
18653,1
18654,0
18655,0
18656,1
18657,1
18658,0
18659,1
18660,1
18661,1
18662,1
18663,0
18664,1
18665,0
18666,0
18667,0
18668,0
18669,0
18670,1
18671,1
18672,0
18673,0
18674,0
18675,1
18676,1
18677,0
18678,0
18679,1
18680,1
18681,1
18682,0
18683,0
18684,0
18685,1
18686,0
18687,0
18688,0
18689,0
18690,1
18691,0
18692,1
18693,0
18694,1
18695,1
18696,0
18697,0
18698,0
18699,0
18700,0
18701,1
18702,0
18703,1
18704,1
18705,0
18706,1
18707,1
18708,0
18709,0
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,1
18717,1
18718,0
18719,0
18720,1
18721,1
18722,1
18723,1
18724,0
18725,0
18726,1
18727,1
18728,0
18729,1
18730,0
18731,0
18732,1
18733,1
18734,0
18735,1
18736,0
18737,0
18738,0
18739,1
18740,1
18741,0
18742,1
18743,1
18744,0
18745,1
18746,1
18747,1
18748,0
18749,1
18750,0
18751,1
18752,0
18753,0
18754,1
18755,1
18756,1
18757,1
18758,0
18759,0
18760,1
18761,0
18762,0
18763,0
18764,0
18765,0
18766,1
18767,0
18768,1
18769,0
18770,1
18771,1
18772,1
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,1
18780,1
18781,1
18782,0
18783,0
18784,0
18785,0
18786,1
18787,0
18788,0
18789,0
18790,0
18791,1
18792,1
18793,0
18794,0
18795,1
18796,0
18797,1
18798,0
18799,0
18800,0
18801,1
18802,0
18803,0
18804,1
18805,0
18806,0
18807,1
18808,1
18809,1
18810,0
18811,1
18812,0
18813,1
18814,0
18815,1
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,1
18830,0
18831,1
18832,0
18833,0
18834,1
18835,0
18836,1
18837,1
18838,0
18839,1
18840,0
18841,1
18842,1
18843,1
18844,1
18845,0
18846,1
18847,1
18848,0
18849,0
18850,1
18851,0
18852,1
18853,0
18854,0
18855,1
18856,1
18857,1
18858,1
18859,0
18860,1
18861,1
18862,0
18863,1
18864,1
18865,1
18866,0
18867,1
18868,0
18869,1
18870,0
18871,1
18872,0
18873,1
18874,0
18875,0
18876,0
18877,0
18878,1
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,1
18887,1
18888,1
18889,0
18890,0
18891,1
18892,1
18893,0
18894,0
18895,1
18896,1
18897,1
18898,1
18899,0
18900,1
18901,1
18902,0
18903,1
18904,0
18905,0
18906,0
18907,0
18908,1
18909,1
18910,0
18911,1
18912,0
18913,0
18914,1
18915,1
18916,1
18917,0
18918,0
18919,0
18920,0
18921,1
18922,1
18923,0
18924,0
18925,0
18926,0
18927,0
18928,1
18929,0
18930,1
18931,1
18932,0
18933,1
18934,1
18935,1
18936,0
18937,0
18938,1
18939,1
18940,0
18941,1
18942,0
18943,0
18944,1
18945,0
18946,1
18947,0
18948,1
18949,0
18950,1
18951,0
18952,1
18953,0
18954,1
18955,1
18956,0
18957,0
18958,0
18959,0
18960,0
18961,1
18962,0
18963,1
18964,1
18965,0
18966,0
18967,0
18968,1
18969,1
18970,1
18971,0
18972,0
18973,1
18974,0
18975,1
18976,0
18977,1
18978,0
18979,1
18980,0
18981,1
18982,0
18983,0
18984,1
18985,1
18986,0
18987,1
18988,0
18989,0
18990,0
18991,1
18992,0
18993,0
18994,1
18995,1
18996,0
18997,0
18998,1
18999,1
19000,1
19001,1
19002,0
19003,1
19004,0
19005,0
19006,0
19007,1
19008,1
19009,0
19010,0
19011,1
19012,1
19013,1
19014,1
19015,0
19016,0
19017,0
19018,0
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,1
19036,0
19037,1
19038,0
19039,0
19040,0
19041,1
19042,1
19043,0
19044,0
19045,0
19046,1
19047,0
19048,1
19049,0
19050,1
19051,1
19052,0
19053,0
19054,1
19055,1
19056,1
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,1
19065,1
19066,0
19067,1
19068,1
19069,1
19070,0
19071,1
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,1
19079,0
19080,1
19081,0
19082,1
19083,0
19084,0
19085,1
19086,0
19087,1
19088,0
19089,1
19090,1
19091,0
19092,0
19093,1
19094,0
19095,1
19096,1
19097,0
19098,0
19099,1
19100,1
19101,1
19102,1
19103,1
19104,0
19105,0
19106,1
19107,0
19108,0
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,0
19120,0
19121,0
19122,0
19123,0
19124,1
19125,0
19126,1
19127,1
19128,0
19129,0
19130,1
19131,0
19132,0
19133,1
19134,0
19135,0
19136,0
19137,1
19138,1
19139,1
19140,0
19141,0
19142,0
19143,0
19144,0
19145,1
19146,0
19147,1
19148,1
19149,0
19150,1
19151,0
19152,1
19153,0
19154,0
19155,1
19156,1
19157,0
19158,0
19159,0
19160,0
19161,0
19162,1
19163,0
19164,1
19165,0
19166,1
19167,1
19168,1
19169,0
19170,1
19171,1
19172,0
19173,1
19174,1
19175,1
19176,0
19177,0
19178,0
19179,1
19180,0
19181,1
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,1
19189,1
19190,0
19191,0
19192,0
19193,1
19194,1
19195,1
19196,1
19197,1
19198,1
19199,0
19200,0
19201,0
19202,0
19203,1
19204,1
19205,0
19206,1
19207,0
19208,1
19209,1
19210,0
19211,0
19212,1
19213,0
19214,1
19215,1
19216,1
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,1
19225,0
19226,0
19227,0
19228,1
19229,1
19230,1
19231,0
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,0
19242,0
19243,0
19244,1
19245,1
19246,0
19247,0
19248,0
19249,1
19250,1
19251,1
19252,1
19253,0
19254,0
19255,0
19256,1
19257,1
19258,1
19259,0
19260,1
19261,0
19262,0
19263,1
19264,1
19265,0
19266,0
19267,0
19268,0
19269,1
19270,0
19271,0
19272,0
19273,1
19274,0
19275,1
19276,0
19277,1
19278,1
19279,1
19280,1
19281,1
19282,0
19283,0
19284,1
19285,1
19286,0
19287,1
19288,1
19289,0
19290,1
19291,0
19292,1
19293,1
19294,0
19295,0
19296,1
19297,1
19298,1
19299,1
19300,1
19301,0
19302,1
19303,1
19304,1
19305,1
19306,0
19307,1
19308,0
19309,0
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,0
19318,0
19319,1
19320,1
19321,0
19322,1
19323,1
19324,1
19325,0
19326,1
19327,0
19328,1
19329,1
19330,1
19331,1
19332,0
19333,1
19334,0
19335,1
19336,1
19337,0
19338,1
19339,1
19340,0
19341,1
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,1
19349,0
19350,0
19351,0
19352,0
19353,1
19354,0
19355,0
19356,1
19357,1
19358,0
19359,1
19360,1
19361,0
19362,1
19363,0
19364,1
19365,0
19366,1
19367,1
19368,1
19369,0
19370,0
19371,1
19372,0
19373,1
19374,0
19375,1
19376,0
19377,1
19378,1
19379,0
19380,0
19381,1
19382,0
19383,1
19384,1
19385,1
19386,0
19387,0
19388,1
19389,1
19390,1
19391,0
19392,0
19393,0
19394,1
19395,0
19396,1
19397,0
19398,0
19399,0
19400,1
19401,1
19402,0
19403,1
19404,0
19405,1
19406,0
19407,1
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,0
19415,0
19416,1
19417,0
19418,1
19419,0
19420,1
19421,1
19422,0
19423,1
19424,1
19425,0
19426,0
19427,0
19428,0
19429,0
19430,1
19431,1
19432,1
19433,1
19434,0
19435,0
19436,1
19437,0
19438,1
19439,1
19440,1
19441,1
19442,0
19443,1
19444,1
19445,0
19446,1
19447,0
19448,0
19449,1
19450,1
19451,0
19452,0
19453,0
19454,0
19455,1
19456,1
19457,1
19458,1
19459,0
19460,1
19461,1
19462,0
19463,1
19464,0
19465,0
19466,0
19467,0
19468,1
19469,0
19470,1
19471,0
19472,0
19473,1
19474,1
19475,1
19476,1
19477,1
19478,0
19479,1
19480,1
19481,0
19482,0
19483,0
19484,1
19485,1
19486,0
19487,0
19488,1
19489,0
19490,1
19491,1
19492,0
19493,1
19494,1
19495,1
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,1
19504,1
19505,1
19506,0
19507,1
19508,0
19509,0
19510,0
19511,1
19512,1
19513,0
19514,1
19515,1
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,0
19524,0
19525,1
19526,1
19527,1
19528,1
19529,1
19530,0
19531,1
19532,0
19533,1
19534,0
19535,1
19536,1
19537,0
19538,0
19539,1
19540,0
19541,0
19542,1
19543,0
19544,0
19545,1
19546,1
19547,1
19548,1
19549,1
19550,0
19551,1
19552,1
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,0
19564,1
19565,1
19566,1
19567,0
19568,1
19569,0
19570,1
19571,1
19572,1
19573,1
19574,0
19575,1
19576,1
19577,0
19578,1
19579,0
19580,1
19581,0
19582,0
19583,1
19584,1
19585,0
19586,1
19587,1
19588,1
19589,1
19590,1
19591,0
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,1
19599,1
19600,1
19601,1
19602,1
19603,1
19604,0
19605,1
19606,1
19607,1
19608,1
19609,1
19610,0
19611,0
19612,1
19613,0
19614,0
19615,0
19616,0
19617,0
19618,1
19619,1
19620,0
19621,0
19622,0
19623,0
19624,1
19625,0
19626,0
19627,0
19628,0
19629,1
19630,0
19631,1
19632,0
19633,1
19634,1
19635,0
19636,0
19637,0
19638,1
19639,1
19640,0
19641,0
19642,1
19643,1
19644,0
19645,0
19646,0
19647,1
19648,1
19649,1
19650,0
19651,0
19652,1
19653,0
19654,0
19655,1
19656,1
19657,0
19658,0
19659,1
19660,1
19661,1
19662,1
19663,1
19664,0
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,1
19672,1
19673,1
19674,1
19675,1
19676,0
19677,1
19678,1
19679,0
19680,1
19681,1
19682,0
19683,1
19684,1
19685,0
19686,0
19687,0
19688,0
19689,1
19690,1
19691,0
19692,1
19693,0
19694,0
19695,1
19696,0
19697,1
19698,1
19699,0
19700,0
19701,1
19702,0
19703,0
19704,1
19705,1
19706,1
19707,1
19708,0
19709,0
19710,0
19711,1
19712,0
19713,0
19714,0
19715,0
19716,0
19717,1
19718,0
19719,1
19720,1
19721,1
19722,0
19723,1
19724,0
19725,1
19726,1
19727,1
19728,1
19729,0
19730,1
19731,0
19732,0
19733,0
19734,1
19735,0
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,0
19747,0
19748,1
19749,1
19750,1
19751,1
19752,0
19753,1
19754,0
19755,0
19756,0
19757,0
19758,0
19759,0
19760,1
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,1
19770,1
19771,0
19772,1
19773,1
19774,1
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,1
19782,1
19783,1
19784,0
